db1.tbl5_dim2.col1,db1.tbl5_dim2.col2
2727,508
2728,810
2729,316
2730,263
2731,365
2732,1833
2733,1817
2734,1224
2735,120
2736,764
2737,1714
2738,581
2739,1976
2740,1058
2741,1030
2742,269
2743,1220
2744,506
2745,168
2746,1041
2747,986
2748,288
2749,1974
2750,1394
2751,1636
2752,600
2753,1693
2754,1590
2755,353
2756,1783
2757,1531
2758,15
2759,1565
2760,11
2761,441
2762,746
2763,1465
2764,1709
2765,1451
2766,382
2767,1241
2768,1221
2769,731
2770,1400
2771,794
2772,433
2773,484
2774,697
2775,648
2776,1869
2777,1678
2778,1500
2779,1351
2780,469
2781,1433
2782,1599
2783,1468
2784,354
2785,967
2786,103
2787,1841
2788,317
2789,1368
2790,1074
2791,633
2792,933
2793,1798
2794,896
2795,1152
2796,170
2797,125
2798,1481
2799,1182
2800,1326
2801,259
2802,1945
2803,266
2804,1659
2805,46
2806,778
2807,602
2808,1292
2809,1365
2810,1435
2811,411
2812,1900
2813,217
2814,973
2815,292
2816,302
2817,932
2818,758
2819,592
2820,638
2821,471
2822,871
2823,1550
2824,539
2825,599
2826,1541
2827,358
2828,1202
2829,1842
2830,1060
2831,491
2832,1088
2833,934
2834,567
2835,592
2836,539
2837,1485
2838,1668
2839,856
2840,1065
2841,332
2842,195
2843,389
2844,1772
2845,1236
2846,927
2847,1425
2848,123
2849,1658
2850,465
2851,652
2852,108
2853,1245
2854,992
2855,1287
2856,1487
2857,1184
2858,2
2859,1630
2860,1305
2861,1698
2862,537
2863,954
2864,607
2865,1062
2866,1437
2867,145
2868,1227
2869,85
2870,401
2871,718
2872,1055
2873,278
2874,839
2875,1974
2876,335
2877,1709
2878,700
2879,1710
2880,631
2881,1776
2882,1313
2883,167
2884,1191
2885,204
2886,179
2887,772
2888,32
2889,560
2890,815
2891,788
2892,430
2893,1282
2894,1131
2895,369
2896,1136
2897,306
2898,1177
2899,236
2900,794
2901,596
2902,1237
2903,556
2904,49
2905,687
2906,825
2907,986
2908,904
2909,245
2910,1992
2911,803
2912,1339
2913,1956
2914,650
2915,657
2916,1282
2917,1617
2918,1999
2919,1754
2920,1385
2921,974
2922,1759
2923,1644
2924,1716
2925,325
2926,1612
2927,1356
2928,1993
2929,444
2930,1670
2931,888
2932,56
2933,1810
2934,1738
2935,1804
2936,1718
2937,1088
2938,137
2939,894
2940,901
2941,1598
2942,283
2943,794
2944,1067
2945,1509
2946,1980
2947,931
2948,78
2949,288
2950,1955
2951,79
2952,1188
2953,956
2954,1031
2955,337
2956,1378
2957,1622
2958,1498
2959,1143
2960,1233
2961,1044
2962,1308
2963,702
2964,1125
2965,1522
2966,1467
2967,1147
2968,1899
2969,1147
2970,1724
2971,263
2972,501
2973,373
2974,61
2975,1424
2976,1269
2977,1821
2978,1528
2979,1233
2980,1475
2981,885
2982,861
2983,585
2984,1884
2985,412
2986,500
2987,1524
2988,290
2989,465
2990,108
2991,1457
2992,1781
2993,1705
2994,507
2995,160
2996,1941
2997,722
2998,1538
2999,1759
3000,1119
3001,1377
3002,401
3003,273
3004,167
3005,1243
3006,1039
3007,486
3008,1593
3009,103
3010,847
3011,406
3012,1682
3013,1725
3014,532
3015,1002
3016,1808
3017,966
3018,1095
3019,557
3020,41
3021,413
3022,115
3023,998
3024,945
3025,559
3026,1391
3027,1537
3028,342
3029,1865
3030,666
3031,122
3032,438
3033,664
3034,569
3035,1075
3036,630
3037,211
3038,1899
3039,1583
3040,1836
3041,1079
3042,854
3043,13
3044,1916
3045,265
3046,923
3047,1255
3048,273
3049,1986
3050,1297
3051,403
3052,1209
3053,1262
3054,982
3055,1477
3056,1127
3057,994
3058,504
3059,461
3060,1279
3061,80
3062,1983
3063,1435
3064,475
3065,1010
3066,1687
3067,171
3068,438
3069,1770
3070,617
3071,1808
3072,632
3073,1562
3074,1916
3075,1194
3076,260
3077,1804
3078,1317
3079,1936
3080,1673
3081,1017
3082,138
3083,650
3084,1101
3085,749
3086,1496
3087,787
3088,81
3089,1633
3090,242
3091,1711
3092,618
3093,1893
3094,733
3095,1148
3096,574
3097,1839
3098,507
3099,830
3100,1628
3101,205
3102,1565
3103,253
3104,1398
3105,1959
3106,999
3107,613
3108,638
3109,390
3110,239
3111,266
3112,669
3113,1668
3114,109
3115,1882
3116,1188
3117,1337
3118,202
3119,24
3120,951
3121,1979
3122,1086
3123,1174
3124,979
3125,1397
3126,1211
3127,176
3128,1409
3129,811
3130,594
3131,815
3132,600
3133,1328
3134,283
3135,1810
3136,1189
3137,810
3138,364
3139,1902
3140,1823
3141,1569
3142,1358
3143,391
3144,743
3145,225
3146,816
3147,529
3148,1446
3149,1283
3150,320
3151,182
3152,1427
3153,1940
3154,1532
3155,210
3156,1648
3157,851
3158,208
3159,1547
3160,165
3161,1987
3162,1672
3163,1863
3164,821
3165,1176
3166,1240
3167,142
3168,1263
3169,1337
3170,757
3171,1018
3172,437
3173,284
3174,1932
3175,923
3176,936
3177,39
3178,813
3179,1722
3180,1773
3181,998
3182,423
3183,77
3184,1436
3185,1446
3186,293
3187,1726
3188,493
3189,917
3190,32
3191,1568
3192,988
3193,418
3194,1212
3195,1313
3196,1562
3197,1940
3198,261
3199,394
3200,1978
3201,1232
3202,1348
3203,1469
3204,1031
3205,1037
3206,758
3207,1547
3208,253
3209,1539
3210,160
3211,1587
3212,640
3213,354
3214,20
3215,145
3216,1705
3217,1855
3218,946
3219,644
3220,1316
3221,1963
3222,1361
3223,587
3224,822
3225,901
3226,1182
3227,872
3228,1760
3229,737
3230,1796
3231,1951
3232,1233
3233,232
3234,443
3235,28
3236,960
3237,1452
3238,1972
3239,1710
3240,369
3241,196
3242,1521
3243,1728
3244,1473
3245,768
3246,709
3247,535
3248,1894
3249,431
3250,1567
3251,1814
3252,1543
3253,444
3254,489
3255,378
3256,1724
3257,622
3258,1675
3259,1201
3260,687
3261,566
3262,1759
3263,794
3264,733
3265,1835
3266,1562
3267,177
3268,1192
3269,570
3270,1591
3271,917
3272,168
3273,1998
3274,1041
3275,1768
3276,167
3277,1447
3278,870
3279,1254
3280,1880
3281,1463
3282,713
3283,826
3284,674
3285,95
3286,1437
3287,86
3288,1920
3289,927
3290,1807
3291,500
3292,1772
3293,700
3294,593
3295,1475
3296,652
3297,1440
3298,1248
3299,220
3300,1066
3301,560
3302,250
3303,922
3304,1432
3305,749
3306,1434
3307,1666
3308,1361
3309,1695
3310,1536
3311,838
3312,621
3313,106
3314,452
3315,299
3316,166
3317,1467
3318,1485
3319,3
3320,230
3321,1151
3322,1447
3323,1269
3324,698
3325,1462
3326,1977
3327,1833
3328,1319
3329,1778
3330,382
3331,839
3332,640
3333,641
3334,743
3335,1824
3336,10
3337,113
3338,878
3339,434
3340,1633
3341,357
3342,996
3343,1664
3344,437
3345,1
3346,513
3347,1473
3348,1370
3349,1060
3350,1967
3351,1688
3352,923
3353,710
3354,1413
3355,990
3356,59
3357,1564
3358,179
3359,415
3360,440
3361,76
3362,1800
3363,1477
3364,150
3365,206
3366,126
3367,1
3368,277
3369,859
3370,1958
3371,698
3372,1286
3373,454
3374,1089
3375,316
3376,648
3377,370
3378,375
3379,131
3380,442
3381,738
3382,898
3383,647
3384,1307
3385,302
3386,1939
3387,370
3388,589
3389,1431
3390,530
3391,1139
3392,775
3393,788
3394,1314
3395,495
3396,1897
3397,1648
3398,895
3399,409
3400,1971
3401,298
3402,793
3403,1430
3404,1695
3405,134
3406,1557
3407,1313
3408,1497
3409,920
3410,831
3411,1437
3412,915
3413,1417
3414,1445
3415,1014
3416,1836
3417,903
3418,698
3419,1253
3420,1867
3421,1612
3422,703
3423,440
3424,1954
3425,1770
3426,1059
3427,1829
3428,1952
3429,1157
3430,858
3431,1927
3432,1680
3433,1284
3434,1702
3435,935
3436,1554
3437,1297
3438,1097
3439,544
3440,470
3441,925
3442,755
3443,697
3444,1489
3445,1383
3446,281
3447,1429
3448,948
3449,1429
3450,1889
3451,58
3452,261
3453,1587
3454,1751
3455,1776
3456,440
3457,1979
3458,1067
3459,901
3460,63
3461,1486
3462,1464
3463,1945
3464,709
3465,1702
3466,1212
3467,1191
3468,1349
3469,371
3470,1868
3471,38
3472,1311
3473,612
3474,1341
3475,1128
3476,1693
3477,162
3478,384
3479,1601
3480,760
3481,1153
3482,313
3483,1517
3484,1180
3485,250
3486,669
3487,1632
3488,1685
3489,339
3490,778
3491,967
3492,1975
3493,1060
3494,1838
3495,1108
3496,1506
3497,1251
3498,287
3499,936
3500,1830
3501,1669
3502,31
3503,2
3504,59
3505,722
3506,1468
3507,3
3508,835
3509,1752
3510,1918
3511,1443
3512,1997
3513,1238
3514,692
3515,1147
3516,1420
3517,1791
3518,1106
3519,1602
3520,812
3521,1780
3522,239
3523,1862
3524,287
3525,970
3526,1757
3527,1069
3528,586
3529,460
3530,1828
3531,1732
3532,1688
3533,1332
3534,332
3535,1758
3536,162
3537,1727
3538,1418
3539,532
3540,1469
3541,1384
3542,1810
3543,1013
3544,828
3545,1161
3546,1517
3547,1892
3548,1524
3549,112
3550,1831
3551,846
3552,1286
3553,1488
3554,444
3555,740
3556,1655
3557,308
3558,881
3559,1993
3560,175
3561,277
3562,1315
3563,737
3564,208
3565,740
3566,1286
3567,611
3568,1845
3569,1738
3570,1446
3571,509
3572,681
3573,36
3574,1269
3575,440
3576,1546
3577,1703
3578,953
3579,1047
3580,1284
3581,421
3582,1653
3583,1958
3584,420
3585,1007
3586,1361
3587,1839
3588,1117
3589,1018
3590,1390
3591,689
3592,335
3593,1739
3594,368
3595,997
3596,1808
3597,849
3598,803
3599,1380
3600,946
3601,1332
3602,768
3603,1998
3604,317
3605,322
3606,1752
3607,459
3608,261
3609,81
3610,1142
3611,830
3612,905
3613,1833
3614,1691
3615,433
3616,1217
3617,705
3618,699
3619,1014
3620,742
3621,451
3622,218
3623,183
3624,1276
3625,1601
3626,1998
3627,1830
3628,975
3629,761
3630,38
3631,1849
3632,1480
3633,1920
3634,936
3635,1580
3636,661
3637,1524
3638,664
3639,74
3640,1455
3641,1895
3642,1088
3643,731
3644,904
3645,915
3646,1010
3647,1204
3648,1973
3649,582
3650,99
3651,288
3652,872
3653,907
3654,621
3655,144
3656,1926
3657,1763
3658,566
3659,180
3660,1911
3661,1226
3662,1365
3663,1883
3664,1639
3665,1551
3666,459
3667,1610
3668,1210
3669,427
3670,546
3671,966
3672,1332
3673,612
3674,1772
3675,1853
3676,1885
3677,898
3678,242
3679,458
3680,725
3681,1338
3682,1056
3683,382
3684,257
3685,288
3686,287
3687,1361
3688,1479
3689,403
3690,931
3691,1270
3692,1867
3693,1979
3694,686
3695,68
3696,1638
3697,1714
3698,320
3699,390
3700,1375
3701,1192
3702,1576
3703,1370
3704,1196
3705,1318
3706,648
3707,156
3708,1010
3709,1894
3710,1897
3711,1157
3712,822
3713,425
3714,17
3715,1271
3716,278
3717,1654
3718,1205
3719,214
3720,1570
3721,92
3722,413
3723,1416
3724,441
3725,905
3726,922
3727,1380
3728,280
3729,1193
3730,1238
3731,497
3732,261
3733,175
3734,779
3735,1836
3736,1273
3737,621
3738,1744
3739,1833
3740,796
3741,1565
3742,660
3743,1568
3744,1451
3745,1477
3746,235
3747,1917
3748,546
3749,1401
3750,712
3751,1898
3752,1042
3753,1923
3754,1742
3755,274
3756,391
3757,1208
3758,1037
3759,1003
3760,102
3761,1839
3762,900
3763,219
3764,1518
3765,1856
3766,880
3767,1889
3768,1446
3769,915
3770,521
3771,1391
3772,1753
3773,1363
3774,1585
3775,268
3776,680
3777,1218
3778,1989
3779,967
3780,116
3781,438
3782,787
3783,1507
3784,1666
3785,234
3786,394
3787,705
3788,1608
3789,804
3790,1522
3791,1660
3792,1608
3793,1438
3794,264
3795,947
3796,228
3797,1487
3798,962
3799,1889
3800,1552
3801,622
3802,1303
3803,396
3804,975
3805,1164
3806,1094
3807,1445
3808,1382
3809,175
3810,205
3811,149
3812,1888
3813,791
3814,736
3815,413
3816,640
3817,1394
3818,1755
3819,1266
3820,539
3821,14
3822,1930
3823,1542
3824,1734
3825,803
3826,1488
3827,1397
3828,1186
3829,1718
3830,1033
3831,923
3832,1163
3833,1047
3834,1783
3835,1203
3836,1099
3837,897
3838,659
3839,353
3840,76
3841,1149
3842,274
3843,636
3844,227
3845,1038
3846,1760
3847,633
3848,1293
3849,1195
3850,175
3851,827
3852,849
3853,686
3854,239
3855,1613
3856,673
3857,417
3858,1092
3859,174
3860,831
3861,1252
3862,1846
3863,1779
3864,956
3865,246
3866,1755
3867,1752
3868,175
3869,1656
3870,1708
3871,1751
3872,1010
3873,1179
3874,1456
3875,1688
3876,915
3877,440
3878,1462
3879,177
3880,1593
3881,904
3882,1994
3883,1535
3884,239
3885,795
3886,1394
3887,318
3888,943
3889,482
3890,1634
3891,760
3892,1128
3893,1032
3894,379
3895,1954
3896,1384
3897,698
3898,1987
3899,98
3900,1944
3901,570
3902,808
3903,1214
3904,41
3905,251
3906,250
3907,872
3908,1837
3909,726
3910,1304
3911,1264
3912,247
3913,645
3914,1761
3915,978
3916,1509
3917,1346
3918,458
3919,902
3920,815
3921,841
3922,343
3923,27
3924,1317
3925,778
3926,418
3927,445
3928,1121
3929,1326
3930,659
3931,1902
3932,284
3933,1804
3934,1720
3935,270
3936,1491
3937,1595
3938,72
3939,101
3940,1895
3941,1387
3942,1497
3943,962
3944,987
3945,1228
3946,1046
3947,1483
3948,526
3949,1234
3950,1953
3951,1342
3952,1616
3953,98
3954,1905
3955,501
3956,229
3957,1986
3958,261
3959,1344
3960,680
3961,1406
3962,1268
3963,462
3964,774
3965,1347
3966,470
3967,1317
3968,1267
3969,23
3970,1486
3971,613
3972,440
3973,703
3974,1880
3975,482
3976,301
3977,746
3978,1518
3979,781
3980,1585
3981,769
3982,250
3983,800
3984,1308
3985,1597
3986,1000
3987,1553
3988,1537
3989,435
3990,1235
3991,1386
3992,1062
3993,1091
3994,1803
3995,1892
3996,1940
3997,1561
3998,420
3999,1502
4000,1523
4001,1320
4002,78
4003,89
4004,319
4005,132
4006,509
4007,731
4008,1231
4009,1844
4010,849
4011,874
4012,448
4013,416
4014,402
4015,72
4016,510
4017,45
4018,130
4019,1069
4020,890
4021,94
4022,439
4023,66
4024,1625
4025,148
4026,612
4027,1044
4028,1788
4029,1058
4030,1078
4031,1146
4032,922
4033,1248
4034,464
4035,1640
4036,358
4037,613
4038,26
4039,1787
4040,1623
4041,1921
4042,1704
4043,556
4044,358
4045,589
4046,1075
4047,965
4048,1152
4049,1282
4050,431
4051,1276
4052,485
4053,1591
4054,766
4055,200
4056,263
4057,1023
4058,1546
4059,756
4060,1599
4061,63
4062,828
4063,896
4064,1916
4065,1745
4066,253
4067,136
4068,1965
4069,654
4070,1394
4071,1355
4072,1303
4073,1319
4074,1733
4075,1284
4076,569
4077,507
4078,883
4079,1724
4080,539
4081,288
4082,1239
4083,11
4084,1114
4085,441
4086,576
4087,1924
4088,1464
4089,1232
4090,1864
4091,1265
4092,731
4093,1680
4094,1866
4095,173
4096,1204
4097,1610
4098,1096
4099,1338
4100,271
4101,1283
4102,528
4103,685
4104,80
4105,772
4106,115
4107,242
4108,749
4109,185
4110,1227
4111,751
4112,1652
4113,785
4114,397
4115,1128
4116,937
4117,1484
4118,1714
4119,113
4120,273
4121,1604
4122,1368
4123,1776
4124,1391
4125,485
4126,974
4127,454
4128,1525
4129,1874
4130,21
4131,1398
4132,392
4133,479
4134,1338
4135,400
4136,1297
4137,1148
4138,681
4139,1894
4140,556
4141,1309
4142,1023
4143,70
4144,1653
4145,1640
4146,938
4147,1003
4148,358
4149,631
4150,1016
4151,1038
4152,1455
4153,1751
4154,1259
4155,1940
4156,1500
4157,45
4158,1433
4159,1699
4160,1071
4161,1983
4162,753
4163,750
4164,1011
4165,1308
4166,460
4167,86
4168,1117
4169,1197
4170,648
4171,8
4172,436
4173,1081
4174,47
4175,855
4176,242
4177,1571
4178,140
4179,1821
4180,23
4181,419
4182,504
4183,448
4184,1027
4185,441
4186,1111
4187,877
4188,1549
4189,1783
4190,358
4191,142
4192,1840
4193,509
4194,1296
4195,236
4196,1945
4197,1574
4198,661
4199,420
4200,1251
4201,1774
4202,552
4203,1794
4204,1233
4205,99
4206,290
4207,1640
4208,572
4209,792
4210,584
4211,436
4212,1863
4213,457
4214,1725
4215,417
4216,1922
4217,1030
4218,1358
4219,367
4220,592
4221,1050
4222,1959
4223,131
4224,1095
4225,1876
4226,67
4227,1434
4228,250
4229,1960
4230,1530
4231,1292
4232,170
4233,799
4234,1920
4235,1577
4236,1004
4237,1714
4238,1463
4239,1992
4240,1605
4241,213
4242,1431
4243,64
4244,1378
4245,1133
4246,973
4247,6
4248,1718
4249,1852
4250,412
4251,32
4252,1907
4253,128
4254,945
4255,1970
4256,338
4257,1845
4258,189
4259,343
4260,1088
4261,1953
4262,959
4263,852
4264,861
4265,1708
4266,1388
4267,315
4268,1336
4269,1468
4270,630
4271,1435
4272,502
4273,1646
4274,978
4275,95
4276,444
4277,36
4278,1678
4279,763
4280,108
4281,729
4282,662
4283,1868
4284,587
4285,1015
4286,1089
4287,159
4288,1313
4289,565
4290,219
4291,256
4292,92
4293,383
4294,477
4295,1622
4296,30
4297,1219
4298,461
4299,1376
4300,529
4301,1399
4302,318
4303,1416
4304,1518
4305,1726
4306,1819
4307,388
4308,1794
4309,1333
4310,1246
4311,126
4312,533
4313,684
4314,489
4315,822
4316,1143
4317,1576
4318,1612
4319,1669
4320,626
4321,16
4322,1722
4323,242
4324,793
4325,1250
4326,1743
4327,1522
4328,132
4329,1452
4330,1489
4331,259
4332,999
4333,1594
4334,1588
4335,1264
4336,1489
4337,1324
4338,825
4339,1703
4340,1430
4341,1969
4342,939
4343,1849
4344,630
4345,1962
4346,1678
4347,1009
4348,774
4349,1325
4350,1980
4351,1925
4352,1824
4353,1695
4354,235
4355,1547
4356,508
4357,1994
4358,691
4359,646
4360,168
4361,1740
4362,850
4363,279
4364,283
4365,1769
4366,765
4367,1111
4368,861
4369,379
4370,783
4371,44
4372,245
4373,1403
4374,988
4375,615
4376,1037
4377,1740
4378,382
4379,1901
4380,1696
4381,1906
4382,1833
4383,1793
4384,1390
4385,534
4386,1012
4387,1563
4388,1368
4389,255
4390,1791
4391,365
4392,771
4393,1439
4394,1918
4395,700
4396,1256
4397,992
4398,1268
4399,176
4400,1181
4401,1353
4402,630
4403,1700
4404,1711
4405,11
4406,772
4407,912
4408,945
4409,1611
4410,1599
4411,490
4412,27
4413,590
4414,31
4415,1984
4416,1629
4417,849
4418,1653
4419,1795
4420,1072
4421,1457
4422,88
4423,482
4424,7
4425,39
4426,1386
4427,1970
4428,557
4429,1664
4430,296
4431,98
4432,1741
4433,1210
4434,121
4435,1107
4436,1456
4437,475
4438,850
4439,921
4440,785
4441,490
4442,1562
4443,1276
4444,805
4445,1450
4446,1776
4447,614
4448,697
4449,120
4450,1359
4451,1026
4452,733
4453,1417
4454,1562
4455,1957
4456,658
4457,1280
4458,1764
4459,811
4460,1401
4461,1560
4462,1271
4463,227
4464,852
4465,304
4466,1855
4467,1799
4468,1911
4469,203
4470,565
4471,76
4472,950
4473,1791
4474,1006
4475,1674
4476,1980
4477,1906
4478,1324
4479,1199
4480,732
4481,1977
4482,1742
4483,450
4484,306
4485,1603
4486,849
4487,112
4488,637
4489,555
4490,435
4491,1797
4492,646
4493,1287
4494,742
4495,598
4496,155
4497,1473
4498,313
4499,253
4500,730
4501,1189
4502,685
4503,159
4504,980
4505,1912
4506,109
4507,593
4508,301
4509,341
4510,63
4511,1615
4512,608
4513,1084
4514,351
4515,1780
4516,188
4517,1352
4518,1703
4519,290
4520,1184
4521,1086
4522,1316
4523,1072
4524,1916
4525,1689
4526,1013
4527,1852
4528,602
4529,1218
4530,774
4531,1182
4532,1772
4533,936
4534,1816
4535,1304
4536,1860
4537,802
4538,1967
4539,1732
4540,1877
4541,515
4542,331
4543,1039
4544,505
4545,125
4546,1524
4547,174
4548,1168
4549,453
4550,1533
4551,1361
4552,1097
4553,904
4554,917
4555,539
4556,917
4557,1996
4558,199
4559,543
4560,1821
4561,1900
4562,527
4563,620
4564,194
4565,750
4566,656
4567,39
4568,803
4569,1867
4570,1821
4571,1743
4572,203
4573,26
4574,1179
4575,1030
4576,999
4577,929
4578,1196
4579,571
4580,590
4581,1636
4582,272
4583,187
4584,1249
4585,30
4586,1739
4587,1414
4588,1080
4589,1573
4590,1367
4591,1059
4592,769
4593,814
4594,759
4595,1930
4596,561
4597,1044
4598,1906
4599,1086
4600,1532
4601,1053
4602,945
4603,856
4604,271
4605,1505
4606,513
4607,1009
4608,616
4609,766
4610,1137
4611,1020
4612,861
4613,1842
4614,300
4615,27
4616,1827
4617,904
4618,1424
4619,605
4620,578
4621,83
4622,842
4623,1485
4624,1155
4625,1242
4626,356
4627,1575
4628,1489
4629,256
4630,144
4631,877
4632,70
4633,1773
4634,1444
4635,683
4636,1057
4637,648
4638,37
4639,675
4640,379
4641,328
4642,914
4643,1765
4644,1880
4645,340
4646,289
4647,93
4648,156
4649,1165
4650,1634
4651,1886
4652,1305
4653,1843
4654,972
4655,1858
4656,1130
4657,449
4658,1282
4659,1887
4660,1161
4661,127
4662,1751
4663,1082
4664,44
4665,41
4666,1368
4667,1733
4668,1751
4669,544
4670,294
4671,1915
4672,86
4673,1667
4674,1199
4675,1795
4676,317
4677,1685
4678,459
4679,266
4680,603
4681,281
4682,896
4683,157
4684,1291
4685,426
4686,1301
4687,1659
4688,1860
4689,1198
4690,1731
4691,1462
4692,611
4693,233
4694,1552
4695,447
4696,1946
4697,1133
4698,443
4699,322
4700,468
4701,1194
4702,1782
4703,723
4704,1344
4705,1707
4706,189
4707,927
4708,887
4709,50
4710,569
4711,1907
4712,1153
4713,1828
4714,1804
4715,1403
4716,84
4717,569
4718,161
4719,1458
4720,829
4721,1783
4722,952
4723,69
4724,611
4725,609
4726,1996
4727,653
4728,1226
4729,328
4730,1521
4731,1106
4732,872
4733,442
4734,1258
4735,1621
4736,1427
4737,1213
4738,119
4739,838
4740,949
4741,1423
4742,1704
4743,100
4744,280
4745,564
4746,1320
4747,13
4748,1059
4749,502
4750,171
4751,1397
4752,1961
4753,1222
4754,1106
4755,1381
4756,1199
4757,1472
4758,1778
4759,727
4760,43
4761,348
4762,694
4763,314
4764,1690
4765,38
4766,159
4767,521
4768,919
4769,42
4770,111
4771,1415
4772,102
4773,1592
4774,144
4775,816
4776,742
4777,1814
4778,1716
4779,83
4780,1353
4781,338
4782,113
4783,651
4784,1226
4785,670
4786,1295
4787,601
4788,696
4789,1798
4790,775
4791,363
4792,731
4793,1223
4794,1413
4795,1801
4796,853
4797,1913
4798,1682
4799,141
4800,91
4801,521
4802,1642
4803,1633
4804,1786
4805,879
4806,1376
4807,1913
4808,1355
4809,865
4810,894
4811,1534
4812,1598
4813,652
4814,1500
4815,631
4816,1
4817,130
4818,1044
4819,859
4820,1271
4821,1411
4822,1447
4823,818
4824,0
4825,1107
4826,1932
4827,100
4828,1396
4829,1357
4830,1384
4831,796
4832,1025
4833,1929
4834,166
4835,1041
4836,753
4837,161
4838,1547
4839,1200
4840,1030
4841,1137
4842,1520
4843,993
4844,655
4845,726
4846,1835
4847,834
4848,845
4849,1218
4850,51
4851,1233
4852,1282
4853,984
4854,467
4855,1058
4856,1347
4857,1186
4858,1890
4859,1332
4860,1699
4861,1744
4862,1339
4863,931
4864,229
4865,1897
4866,116
4867,774
4868,1178
4869,1694
4870,1125
4871,114
4872,1911
4873,1320
4874,1505
4875,1217
4876,1372
4877,409
4878,1993
4879,104
4880,234
4881,368
4882,260
4883,882
4884,1903
4885,732
4886,11
4887,713
4888,1089
4889,1924
4890,1940
4891,682
4892,1814
4893,1737
4894,351
4895,946
4896,235
4897,1295
4898,287
4899,489
4900,1713
4901,212
4902,455
4903,36
4904,1565
4905,906
4906,840
4907,1802
4908,1875
4909,761
4910,1811
4911,452
4912,613
4913,1850
4914,326
4915,841
4916,441
4917,571
4918,505
4919,940
4920,36
4921,1073
4922,465
4923,1407
4924,720
4925,339
4926,736
4927,1841
4928,339
4929,864
4930,164
4931,1719
4932,1554
4933,1679
4934,29
4935,639
4936,242
4937,566
4938,1706
4939,430
4940,672
4941,1318
4942,1239
4943,456
4944,473
4945,1361
4946,1232
4947,1366
4948,793
4949,1998
4950,988
4951,1737
4952,187
4953,1324
4954,955
4955,1278
4956,1431
4957,291
4958,671
4959,257
4960,13
4961,124
4962,785
4963,1621
4964,1367
4965,152
4966,554
4967,1535
4968,1374
4969,489
4970,1686
4971,683
4972,1691
4973,1204
4974,1187
4975,208
4976,300
4977,1146
4978,1851
4979,99
4980,1546
4981,771
4982,370
4983,1200
4984,1878
4985,1223
4986,753
4987,1809
4988,1092
4989,1722
4990,316
4991,1114
4992,1805
4993,1192
4994,1738
4995,1778
4996,625
4997,1976
4998,1411
4999,1502
5000,987
5001,513
5002,1002
5003,639
5004,1451
5005,1072
5006,1394
5007,1905
5008,1562
5009,1991
5010,1320
5011,616
5012,778
5013,1297
5014,244
5015,1179
5016,1336
5017,1055
5018,1988
5019,1105
5020,1271
5021,1303
5022,703
5023,1266
5024,318
5025,973
5026,1368
5027,1666
5028,1169
5029,1524
5030,1971
5031,1963
5032,233
5033,1831
5034,1882
5035,1438
5036,23
5037,1694
5038,1554
5039,192
5040,574
5041,1090
5042,1544
5043,1833
5044,801
5045,391
5046,1674
5047,1923
5048,1609
5049,1192
5050,1715
5051,616
5052,325
5053,1688
5054,1741
5055,365
5056,597
5057,1348
5058,1277
5059,1411
5060,957
5061,1042
5062,1138
5063,1850
5064,1813
5065,1634
5066,495
5067,1834
5068,1748
5069,918
5070,39
5071,941
5072,325
5073,361
5074,650
5075,449
5076,1415
5077,819
5078,195
5079,1530
5080,624
5081,346
5082,1376
5083,1656
5084,1464
5085,380
5086,215
5087,1397
5088,280
5089,942
5090,580
5091,1002
5092,1887
5093,88
5094,811
5095,1273
5096,327
5097,87
5098,1210
5099,1359
5100,106
5101,1134
5102,115
5103,770
5104,363
5105,1053
5106,997
5107,1231
5108,248
5109,1638
5110,1405
5111,1595
5112,1178
5113,1298
5114,371
5115,1545
5116,1447
5117,1153
5118,467
5119,1469
5120,44
5121,436
5122,1546
5123,488
5124,700
5125,839
5126,65
5127,221
5128,943
5129,103
5130,1688
5131,800
5132,382
5133,452
5134,1795
5135,1539
5136,1849
5137,46
5138,678
5139,1710
5140,1614
5141,1660
5142,1738
5143,500
5144,1541
5145,1641
5146,734
5147,1104
5148,898
5149,1036
5150,141
5151,1589
5152,1563
5153,870
5154,951
5155,1435
5156,232
5157,1404
5158,636
5159,1654
5160,1158
5161,1591
5162,434
5163,1635
5164,1321
5165,46
5166,983
5167,298
5168,1980
5169,466
5170,1010
5171,1753
5172,1921
5173,1332
5174,857
5175,1218
5176,1150
5177,1704
5178,1923
5179,541
5180,1008
5181,413
5182,865
5183,1648
5184,317
5185,838
5186,1093
5187,394
5188,625
5189,1143
5190,38
5191,1043
5192,442
5193,1262
5194,165
5195,1275
5196,886
5197,698
5198,5
5199,132
5200,1291
5201,1391
5202,944
5203,754
5204,1118
5205,1225
5206,1297
5207,1295
5208,1015
5209,1817
5210,1767
5211,1609
5212,330
5213,1223
5214,824
5215,1468
5216,1860
5217,114
5218,111
5219,1427
5220,1544
5221,565
5222,1940
5223,1540
5224,1740
5225,1213
5226,1433
5227,1178
5228,682
5229,247
5230,1323
5231,1987
5232,1070
5233,1057
5234,1795
5235,783
5236,1276
5237,1244
5238,1709
5239,1202
5240,1474
5241,261
5242,781
5243,12
5244,1597
5245,1358
5246,1380
5247,298
5248,1563
5249,436
5250,768
5251,1631
5252,1954
5253,1463
5254,481
5255,1076
5256,350
5257,646
5258,1812
5259,1298
5260,905
5261,1783
